PID,Submitted,Started,Completed,Queues,Executing,IO
717,1795,-1,-1,-1,-1,-1
718,1798,-1,-1,-1,-1,-1
719,1802,-1,-1,-1,-1,-1
720,1805,-1,-1,-1,-1,-1
721,1809,-1,-1,-1,-1,-1
722,1810,-1,-1,-1,-1,-1
723,1814,-1,-1,-1,-1,-1
724,1815,-1,-1,-1,-1,-1
725,1816,-1,-1,-1,-1,-1
726,1817,-1,-1,-1,-1,-1
727,1819,-1,-1,-1,-1,-1
728,1823,-1,-1,-1,-1,-1
729,1827,-1,-1,-1,-1,-1
730,1828,-1,-1,-1,-1,-1
731,1829,-1,-1,-1,-1,-1
732,1831,-1,-1,-1,-1,-1
733,1833,-1,-1,-1,-1,-1
734,1836,-1,-1,-1,-1,-1
735,1839,-1,-1,-1,-1,-1
736,1843,-1,-1,-1,-1,-1
737,1844,-1,-1,-1,-1,-1
738,1847,-1,-1,-1,-1,-1
739,1848,-1,-1,-1,-1,-1
740,1850,-1,-1,-1,-1,-1
741,1854,-1,-1,-1,-1,-1
742,1857,-1,-1,-1,-1,-1
743,1859,-1,-1,-1,-1,-1
744,1862,-1,-1,-1,-1,-1
745,1866,-1,-1,-1,-1,-1
746,1869,-1,-1,-1,-1,-1
747,1870,-1,-1,-1,-1,-1
748,1871,-1,-1,-1,-1,-1
749,1873,-1,-1,-1,-1,-1
750,1874,-1,-1,-1,-1,-1
751,1876,-1,-1,-1,-1,-1
752,1879,-1,-1,-1,-1,-1
753,1881,-1,-1,-1,-1,-1
754,1885,-1,-1,-1,-1,-1
755,1887,-1,-1,-1,-1,-1
756,1891,-1,-1,-1,-1,-1
757,1894,-1,-1,-1,-1,-1
758,1898,-1,-1,-1,-1,-1
759,1899,-1,-1,-1,-1,-1
760,1903,-1,-1,-1,-1,-1
761,1904,-1,-1,-1,-1,-1
762,1907,-1,-1,-1,-1,-1
763,1909,-1,-1,-1,-1,-1
764,1911,-1,-1,-1,-1,-1
765,1915,-1,-1,-1,-1,-1
766,1917,-1,-1,-1,-1,-1
767,1919,-1,-1,-1,-1,-1
768,1923,-1,-1,-1,-1,-1
769,1924,-1,-1,-1,-1,-1
770,1928,-1,-1,-1,-1,-1
771,1932,-1,-1,-1,-1,-1
772,1934,-1,-1,-1,-1,-1
773,1936,-1,-1,-1,-1,-1
774,1939,-1,-1,-1,-1,-1
775,1943,-1,-1,-1,-1,-1
776,1945,-1,-1,-1,-1,-1
777,1947,-1,-1,-1,-1,-1
778,1951,-1,-1,-1,-1,-1
779,1955,-1,-1,-1,-1,-1
780,1959,-1,-1,-1,-1,-1
781,1961,-1,-1,-1,-1,-1
782,1962,-1,-1,-1,-1,-1
783,1964,-1,-1,-1,-1,-1
784,1966,-1,-1,-1,-1,-1
785,1969,-1,-1,-1,-1,-1
786,1973,-1,-1,-1,-1,-1
787,1974,-1,-1,-1,-1,-1
788,1978,-1,-1,-1,-1,-1
789,1982,-1,-1,-1,-1,-1
790,1985,-1,-1,-1,-1,-1
791,1989,-1,-1,-1,-1,-1
792,1993,-1,-1,-1,-1,-1
793,1996,-1,-1,-1,-1,-1
794,1997,-1,-1,-1,-1,-1
795,1999,-1,-1,-1,-1,-1
796,2002,-1,-1,-1,-1,-1
797,2006,-1,-1,-1,-1,-1
798,2009,-1,-1,-1,-1,-1
799,2012,-1,-1,-1,-1,-1
800,2014,-1,-1,-1,-1,-1
801,2015,-1,-1,-1,-1,-1
802,2016,-1,-1,-1,-1,-1
803,2020,-1,-1,-1,-1,-1
804,2023,-1,-1,-1,-1,-1
805,2027,-1,-1,-1,-1,-1
806,2028,-1,-1,-1,-1,-1
807,2030,-1,-1,-1,-1,-1
808,2031,-1,-1,-1,-1,-1
809,2035,-1,-1,-1,-1,-1
810,2037,-1,-1,-1,-1,-1
811,2041,-1,-1,-1,-1,-1
812,2045,-1,-1,-1,-1,-1
813,2047,-1,-1,-1,-1,-1
814,2050,-1,-1,-1,-1,-1
815,2053,-1,-1,-1,-1,-1
816,2055,-1,-1,-1,-1,-1
817,2059,-1,-1,-1,-1,-1
818,2060,-1,-1,-1,-1,-1
819,2064,-1,-1,-1,-1,-1
820,2068,-1,-1,-1,-1,-1
821,2069,-1,-1,-1,-1,-1
822,2071,-1,-1,-1,-1,-1
823,2072,-1,-1,-1,-1,-1
824,2074,-1,-1,-1,-1,-1
825,2078,-1,-1,-1,-1,-1
826,2082,-1,-1,-1,-1,-1
827,2084,-1,-1,-1,-1,-1
828,2087,-1,-1,-1,-1,-1
829,2088,-1,-1,-1,-1,-1
830,2092,-1,-1,-1,-1,-1
831,2094,-1,-1,-1,-1,-1
832,2096,-1,-1,-1,-1,-1
833,2100,-1,-1,-1,-1,-1
834,2103,-1,-1,-1,-1,-1
835,2106,-1,-1,-1,-1,-1
836,2110,-1,-1,-1,-1,-1
837,2112,-1,-1,-1,-1,-1
838,2115,-1,-1,-1,-1,-1
839,2119,-1,-1,-1,-1,-1
840,2123,-1,-1,-1,-1,-1
841,2127,-1,-1,-1,-1,-1
842,2130,-1,-1,-1,-1,-1
843,2133,-1,-1,-1,-1,-1
844,2137,-1,-1,-1,-1,-1
845,2139,-1,-1,-1,-1,-1
846,2142,-1,-1,-1,-1,-1
847,2144,-1,-1,-1,-1,-1
848,2145,-1,-1,-1,-1,-1
849,2149,-1,-1,-1,-1,-1
850,2150,-1,-1,-1,-1,-1
851,2153,-1,-1,-1,-1,-1
852,2154,-1,-1,-1,-1,-1
853,2156,-1,-1,-1,-1,-1
854,2159,-1,-1,-1,-1,-1
855,2163,-1,-1,-1,-1,-1
856,2167,-1,-1,-1,-1,-1
857,2168,-1,-1,-1,-1,-1
858,2171,-1,-1,-1,-1,-1
859,2174,-1,-1,-1,-1,-1
860,2175,-1,-1,-1,-1,-1
861,2178,-1,-1,-1,-1,-1
862,2179,-1,-1,-1,-1,-1
863,2183,-1,-1,-1,-1,-1
864,2186,-1,-1,-1,-1,-1
865,2187,-1,-1,-1,-1,-1
866,2191,-1,-1,-1,-1,-1
867,2194,-1,-1,-1,-1,-1
868,2195,-1,-1,-1,-1,-1
869,2196,-1,-1,-1,-1,-1
870,2198,-1,-1,-1,-1,-1
871,2202,-1,-1,-1,-1,-1
872,2204,-1,-1,-1,-1,-1
873,2208,-1,-1,-1,-1,-1
874,2209,-1,-1,-1,-1,-1
875,2213,-1,-1,-1,-1,-1
876,2215,-1,-1,-1,-1,-1
877,2218,-1,-1,-1,-1,-1
878,2222,-1,-1,-1,-1,-1
879,2226,-1,-1,-1,-1,-1
880,2229,-1,-1,-1,-1,-1
881,2230,-1,-1,-1,-1,-1
882,2233,-1,-1,-1,-1,-1
883,2237,-1,-1,-1,-1,-1
884,2240,-1,-1,-1,-1,-1
885,2244,-1,-1,-1,-1,-1
886,2248,-1,-1,-1,-1,-1
887,2251,-1,-1,-1,-1,-1
888,2255,-1,-1,-1,-1,-1
889,2257,-1,-1,-1,-1,-1
890,2258,-1,-1,-1,-1,-1
891,2260,-1,-1,-1,-1,-1
892,2262,-1,-1,-1,-1,-1
893,2265,-1,-1,-1,-1,-1
894,2266,-1,-1,-1,-1,-1
895,2270,-1,-1,-1,-1,-1
896,2274,-1,-1,-1,-1,-1
897,2275,-1,-1,-1,-1,-1
898,2278,-1,-1,-1,-1,-1
899,2280,-1,-1,-1,-1,-1
900,2283,-1,-1,-1,-1,-1
901,2284,-1,-1,-1,-1,-1
902,2286,-1,-1,-1,-1,-1
903,2288,-1,-1,-1,-1,-1
904,2290,-1,-1,-1,-1,-1
905,2294,-1,-1,-1,-1,-1
906,2296,-1,-1,-1,-1,-1
907,2298,-1,-1,-1,-1,-1
908,2300,-1,-1,-1,-1,-1
909,2302,-1,-1,-1,-1,-1
910,2305,-1,-1,-1,-1,-1
911,2306,-1,-1,-1,-1,-1
912,2307,-1,-1,-1,-1,-1
913,2308,-1,-1,-1,-1,-1
914,2312,-1,-1,-1,-1,-1
915,2315,-1,-1,-1,-1,-1
916,2318,-1,-1,-1,-1,-1
917,2319,-1,-1,-1,-1,-1
918,2320,-1,-1,-1,-1,-1
919,2322,-1,-1,-1,-1,-1
920,2323,-1,-1,-1,-1,-1
921,2325,-1,-1,-1,-1,-1
922,2328,-1,-1,-1,-1,-1
923,2330,-1,-1,-1,-1,-1
924,2332,-1,-1,-1,-1,-1
925,2335,-1,-1,-1,-1,-1
926,2338,-1,-1,-1,-1,-1
927,2341,-1,-1,-1,-1,-1
928,2342,-1,-1,-1,-1,-1
929,2345,-1,-1,-1,-1,-1
930,2347,-1,-1,-1,-1,-1
931,2351,-1,-1,-1,-1,-1
932,2354,-1,-1,-1,-1,-1
933,2358,-1,-1,-1,-1,-1
934,2362,-1,-1,-1,-1,-1
935,2366,-1,-1,-1,-1,-1
936,2367,-1,-1,-1,-1,-1
937,2370,-1,-1,-1,-1,-1
938,2371,-1,-1,-1,-1,-1
939,2375,-1,-1,-1,-1,-1
940,2379,-1,-1,-1,-1,-1
941,2382,-1,-1,-1,-1,-1
942,2386,-1,-1,-1,-1,-1
943,2388,-1,-1,-1,-1,-1
944,2391,-1,-1,-1,-1,-1
945,2392,-1,-1,-1,-1,-1
946,2393,-1,-1,-1,-1,-1
947,2394,-1,-1,-1,-1,-1
948,2398,-1,-1,-1,-1,-1
949,2401,-1,-1,-1,-1,-1
950,2405,-1,-1,-1,-1,-1
951,2407,-1,-1,-1,-1,-1
952,2409,-1,-1,-1,-1,-1
953,2413,-1,-1,-1,-1,-1
954,2414,-1,-1,-1,-1,-1
955,2417,-1,-1,-1,-1,-1
956,2419,-1,-1,-1,-1,-1
957,2422,-1,-1,-1,-1,-1
958,2425,-1,-1,-1,-1,-1
959,2427,-1,-1,-1,-1,-1
960,2428,-1,-1,-1,-1,-1
961,2429,-1,-1,-1,-1,-1
962,2431,-1,-1,-1,-1,-1
963,2432,-1,-1,-1,-1,-1
964,2435,-1,-1,-1,-1,-1
965,2437,-1,-1,-1,-1,-1
966,2441,-1,-1,-1,-1,-1
967,2444,-1,-1,-1,-1,-1
968,2447,-1,-1,-1,-1,-1
969,2448,-1,-1,-1,-1,-1
970,2452,-1,-1,-1,-1,-1
971,2454,-1,-1,-1,-1,-1
972,2458,-1,-1,-1,-1,-1
973,2460,-1,-1,-1,-1,-1
974,2462,-1,-1,-1,-1,-1
975,2463,-1,-1,-1,-1,-1
976,2464,-1,-1,-1,-1,-1
977,2468,-1,-1,-1,-1,-1
978,2470,-1,-1,-1,-1,-1
979,2471,-1,-1,-1,-1,-1
980,2472,-1,-1,-1,-1,-1
981,2476,-1,-1,-1,-1,-1
982,2480,-1,-1,-1,-1,-1
983,2484,-1,-1,-1,-1,-1
984,2487,-1,-1,-1,-1,-1
985,2491,-1,-1,-1,-1,-1
986,2494,-1,-1,-1,-1,-1
987,2498,-1,-1,-1,-1,-1
988,2500,-1,-1,-1,-1,-1
989,2503,-1,-1,-1,-1,-1
990,2504,-1,-1,-1,-1,-1
991,2505,-1,-1,-1,-1,-1
992,2508,-1,-1,-1,-1,-1
993,2512,-1,-1,-1,-1,-1
994,2513,-1,-1,-1,-1,-1
995,2516,-1,-1,-1,-1,-1
996,2518,-1,-1,-1,-1,-1
997,2521,-1,-1,-1,-1,-1
998,2525,-1,-1,-1,-1,-1
999,2526,-1,-1,-1,-1,-1
1000,2529,-1,-1,-1,-1,-1
1001,2530,-1,-1,-1,-1,-1
1002,2531,-1,-1,-1,-1,-1
1003,2533,-1,-1,-1,-1,-1
1004,2535,-1,-1,-1,-1,-1
1005,2536,-1,-1,-1,-1,-1
1006,2538,-1,-1,-1,-1,-1
1007,2540,-1,-1,-1,-1,-1
1008,2543,-1,-1,-1,-1,-1
1009,2544,-1,-1,-1,-1,-1
1010,2548,-1,-1,-1,-1,-1
1011,2549,-1,-1,-1,-1,-1
1012,2551,-1,-1,-1,-1,-1
1013,2552,-1,-1,-1,-1,-1
1014,2554,-1,-1,-1,-1,-1
1015,2557,-1,-1,-1,-1,-1
1016,2560,-1,-1,-1,-1,-1
1017,2563,-1,-1,-1,-1,-1
1018,2567,-1,-1,-1,-1,-1
1019,2571,-1,-1,-1,-1,-1
1020,2575,-1,-1,-1,-1,-1
1021,2579,-1,-1,-1,-1,-1
1022,2580,-1,-1,-1,-1,-1
1023,2584,-1,-1,-1,-1,-1
1024,2586,-1,-1,-1,-1,-1
1025,2590,-1,-1,-1,-1,-1
1026,2592,-1,-1,-1,-1,-1
1027,2593,-1,-1,-1,-1,-1
1028,2595,-1,-1,-1,-1,-1
1029,2596,-1,-1,-1,-1,-1
1030,2598,-1,-1,-1,-1,-1
1031,2600,-1,-1,-1,-1,-1
1032,2604,-1,-1,-1,-1,-1
1033,2605,-1,-1,-1,-1,-1
1034,2607,-1,-1,-1,-1,-1
1035,2608,-1,-1,-1,-1,-1
1036,2609,-1,-1,-1,-1,-1
1037,2612,-1,-1,-1,-1,-1
1038,2616,-1,-1,-1,-1,-1
1039,2617,-1,-1,-1,-1,-1
1040,2620,-1,-1,-1,-1,-1
1041,2624,-1,-1,-1,-1,-1
1042,2627,-1,-1,-1,-1,-1
1043,2629,-1,-1,-1,-1,-1
1044,2633,-1,-1,-1,-1,-1
1045,2635,-1,-1,-1,-1,-1
1046,2637,-1,-1,-1,-1,-1
1047,2638,-1,-1,-1,-1,-1
1048,2640,-1,-1,-1,-1,-1
1049,2644,-1,-1,-1,-1,-1
1050,2647,-1,-1,-1,-1,-1
1051,2649,-1,-1,-1,-1,-1
1052,2651,-1,-1,-1,-1,-1
1053,2652,-1,-1,-1,-1,-1
1054,2653,-1,-1,-1,-1,-1
1055,2656,-1,-1,-1,-1,-1
1056,2659,-1,-1,-1,-1,-1
1057,2663,-1,-1,-1,-1,-1
1058,2664,-1,-1,-1,-1,-1
1059,2667,-1,-1,-1,-1,-1
1060,2670,-1,-1,-1,-1,-1
1061,2673,-1,-1,-1,-1,-1
1062,2677,-1,-1,-1,-1,-1
1063,2680,-1,-1,-1,-1,-1
1064,2683,-1,-1,-1,-1,-1
1065,2684,-1,-1,-1,-1,-1
1066,2685,-1,-1,-1,-1,-1
1067,2689,-1,-1,-1,-1,-1
1068,2693,-1,-1,-1,-1,-1
1069,2694,-1,-1,-1,-1,-1
1070,2698,-1,-1,-1,-1,-1
1071,2699,-1,-1,-1,-1,-1
1072,2703,-1,-1,-1,-1,-1
1073,2704,-1,-1,-1,-1,-1
1074,2707,-1,-1,-1,-1,-1
1075,2710,-1,-1,-1,-1,-1
1076,2712,-1,-1,-1,-1,-1
1077,2713,-1,-1,-1,-1,-1
1078,2715,-1,-1,-1,-1,-1
1079,2717,-1,-1,-1,-1,-1
1080,2721,-1,-1,-1,-1,-1
1081,2724,-1,-1,-1,-1,-1
1082,2725,-1,-1,-1,-1,-1
1083,2728,-1,-1,-1,-1,-1
1084,2732,-1,-1,-1,-1,-1
1085,2733,-1,-1,-1,-1,-1
1086,2734,-1,-1,-1,-1,-1
1087,2737,-1,-1,-1,-1,-1
1088,2739,-1,-1,-1,-1,-1
1089,2742,-1,-1,-1,-1,-1
1090,2745,-1,-1,-1,-1,-1
1091,2748,-1,-1,-1,-1,-1
1092,2751,-1,-1,-1,-1,-1
1093,2752,-1,-1,-1,-1,-1
1094,2754,-1,-1,-1,-1,-1
1095,2756,-1,-1,-1,-1,-1
1096,2757,-1,-1,-1,-1,-1
1097,2761,-1,-1,-1,-1,-1
1098,2764,-1,-1,-1,-1,-1
1099,2766,-1,-1,-1,-1,-1
1100,2768,-1,-1,-1,-1,-1
1101,2771,-1,-1,-1,-1,-1
1102,2773,-1,-1,-1,-1,-1
1103,2776,-1,-1,-1,-1,-1
1104,2778,-1,-1,-1,-1,-1
1105,2779,-1,-1,-1,-1,-1
1106,2780,-1,-1,-1,-1,-1
1107,2781,-1,-1,-1,-1,-1
1108,2782,-1,-1,-1,-1,-1
1109,2786,-1,-1,-1,-1,-1
1110,2787,-1,-1,-1,-1,-1
1111,2789,-1,-1,-1,-1,-1
1112,2790,-1,-1,-1,-1,-1
1113,2792,-1,-1,-1,-1,-1
1114,2796,-1,-1,-1,-1,-1
1115,2797,-1,-1,-1,-1,-1
1116,2798,-1,-1,-1,-1,-1
1117,2801,-1,-1,-1,-1,-1
1118,2805,-1,-1,-1,-1,-1
1119,2808,-1,-1,-1,-1,-1
1120,2812,-1,-1,-1,-1,-1
1121,2815,-1,-1,-1,-1,-1
1122,2819,-1,-1,-1,-1,-1
1123,2823,-1,-1,-1,-1,-1
1124,2825,-1,-1,-1,-1,-1
1125,2829,-1,-1,-1,-1,-1
1126,2831,-1,-1,-1,-1,-1
1127,2834,-1,-1,-1,-1,-1
1128,2835,-1,-1,-1,-1,-1
1129,2836,-1,-1,-1,-1,-1
1130,2837,-1,-1,-1,-1,-1
1131,2840,-1,-1,-1,-1,-1
1132,2841,-1,-1,-1,-1,-1
1133,2844,-1,-1,-1,-1,-1
1134,2848,-1,-1,-1,-1,-1
1135,2850,-1,-1,-1,-1,-1
1136,2852,-1,-1,-1,-1,-1
1137,2855,-1,-1,-1,-1,-1
1138,2858,-1,-1,-1,-1,-1
1139,2860,-1,-1,-1,-1,-1
1140,2862,-1,-1,-1,-1,-1
1141,2863,-1,-1,-1,-1,-1
1142,2865,-1,-1,-1,-1,-1
1143,2866,-1,-1,-1,-1,-1
1144,2870,-1,-1,-1,-1,-1
1145,2872,-1,-1,-1,-1,-1
1146,2876,-1,-1,-1,-1,-1
1147,2879,-1,-1,-1,-1,-1
1148,2882,-1,-1,-1,-1,-1
1149,2883,-1,-1,-1,-1,-1
1150,2886,-1,-1,-1,-1,-1
1151,2889,-1,-1,-1,-1,-1
1152,2890,-1,-1,-1,-1,-1
1153,2891,-1,-1,-1,-1,-1
1154,2894,-1,-1,-1,-1,-1
1155,2898,-1,-1,-1,-1,-1
1156,2901,-1,-1,-1,-1,-1
1157,2902,-1,-1,-1,-1,-1
1158,2904,-1,-1,-1,-1,-1
1159,2906,-1,-1,-1,-1,-1
1160,2907,-1,-1,-1,-1,-1
1161,2908,-1,-1,-1,-1,-1
1162,2909,-1,-1,-1,-1,-1
1163,2910,-1,-1,-1,-1,-1
1164,2911,-1,-1,-1,-1,-1
1165,2912,-1,-1,-1,-1,-1
1166,2916,-1,-1,-1,-1,-1
1167,2917,-1,-1,-1,-1,-1
1168,2920,-1,-1,-1,-1,-1
1169,2922,-1,-1,-1,-1,-1
1170,2925,-1,-1,-1,-1,-1
1171,2929,-1,-1,-1,-1,-1
1172,2933,-1,-1,-1,-1,-1
1173,2936,-1,-1,-1,-1,-1
1174,2938,-1,-1,-1,-1,-1
1175,2940,-1,-1,-1,-1,-1
1176,2944,-1,-1,-1,-1,-1
1177,2945,-1,-1,-1,-1,-1
1178,2948,-1,-1,-1,-1,-1
1179,2950,-1,-1,-1,-1,-1
1180,2951,-1,-1,-1,-1,-1
1181,2955,-1,-1,-1,-1,-1
1182,2959,-1,-1,-1,-1,-1
1183,2960,-1,-1,-1,-1,-1
1184,2964,-1,-1,-1,-1,-1
1185,2967,-1,-1,-1,-1,-1
1186,2968,-1,-1,-1,-1,-1
1187,2969,-1,-1,-1,-1,-1
1188,2970,-1,-1,-1,-1,-1
1189,2971,-1,-1,-1,-1,-1
1190,2972,-1,-1,-1,-1,-1
1191,2975,-1,-1,-1,-1,-1
1192,2977,-1,-1,-1,-1,-1
1193,2980,-1,-1,-1,-1,-1
1194,2981,-1,-1,-1,-1,-1
1195,2983,-1,-1,-1,-1,-1
1196,2985,-1,-1,-1,-1,-1
1197,2989,-1,-1,-1,-1,-1
1198,2992,-1,-1,-1,-1,-1
1199,2995,-1,-1,-1,-1,-1
1200,2997,-1,-1,-1,-1,-1
1201,2998,-1,-1,-1,-1,-1
1202,3001,-1,-1,-1,-1,-1
1203,3003,-1,-1,-1,-1,-1
1204,3006,-1,-1,-1,-1,-1
1205,3007,-1,-1,-1,-1,-1
1206,3010,-1,-1,-1,-1,-1
1207,3012,-1,-1,-1,-1,-1
1208,3015,-1,-1,-1,-1,-1
1209,3019,-1,-1,-1,-1,-1
1210,3023,-1,-1,-1,-1,-1
1211,3025,-1,-1,-1,-1,-1
1212,3028,-1,-1,-1,-1,-1
1213,3031,-1,-1,-1,-1,-1
1214,3032,-1,-1,-1,-1,-1
1215,3036,-1,-1,-1,-1,-1
1216,3040,-1,-1,-1,-1,-1
1217,3041,-1,-1,-1,-1,-1
1218,3044,-1,-1,-1,-1,-1
1219,3045,-1,-1,-1,-1,-1
1220,3048,-1,-1,-1,-1,-1
1221,3051,-1,-1,-1,-1,-1
1222,3055,-1,-1,-1,-1,-1
1223,3059,-1,-1,-1,-1,-1
1224,3063,-1,-1,-1,-1,-1
1225,3065,-1,-1,-1,-1,-1
1226,3067,-1,-1,-1,-1,-1
1227,3071,-1,-1,-1,-1,-1
1228,3072,-1,-1,-1,-1,-1
1229,3076,-1,-1,-1,-1,-1
1230,3078,-1,-1,-1,-1,-1
1231,3081,-1,-1,-1,-1,-1
1232,3082,-1,-1,-1,-1,-1
1233,3086,-1,-1,-1,-1,-1
1234,3089,-1,-1,-1,-1,-1
1235,3090,-1,-1,-1,-1,-1
1236,3094,-1,-1,-1,-1,-1
1237,3098,-1,-1,-1,-1,-1
1238,3099,-1,-1,-1,-1,-1
1239,3100,-1,-1,-1,-1,-1
1240,3103,-1,-1,-1,-1,-1
1241,3106,-1,-1,-1,-1,-1
1242,3107,-1,-1,-1,-1,-1
1243,3108,-1,-1,-1,-1,-1
1244,3110,-1,-1,-1,-1,-1
1245,3114,-1,-1,-1,-1,-1
1246,3117,-1,-1,-1,-1,-1
1247,3119,-1,-1,-1,-1,-1
1248,3121,-1,-1,-1,-1,-1
1249,3122,-1,-1,-1,-1,-1
1250,3125,-1,-1,-1,-1,-1
1251,3128,-1,-1,-1,-1,-1
1252,3129,-1,-1,-1,-1,-1
1253,3130,-1,-1,-1,-1,-1
1254,3131,-1,-1,-1,-1,-1
1255,3133,-1,-1,-1,-1,-1
1256,3137,-1,-1,-1,-1,-1
1257,3141,-1,-1,-1,-1,-1
1258,3142,-1,-1,-1,-1,-1
1259,3145,-1,-1,-1,-1,-1
1260,3147,-1,-1,-1,-1,-1
1261,3148,-1,-1,-1,-1,-1
1262,3151,-1,-1,-1,-1,-1
1263,3153,-1,-1,-1,-1,-1
1264,3154,-1,-1,-1,-1,-1
1265,3155,-1,-1,-1,-1,-1
1266,3158,-1,-1,-1,-1,-1
1267,3160,-1,-1,-1,-1,-1
1268,3163,-1,-1,-1,-1,-1
1269,3164,-1,-1,-1,-1,-1
1270,3168,-1,-1,-1,-1,-1
1271,3172,-1,-1,-1,-1,-1
1272,3175,-1,-1,-1,-1,-1
1273,3179,-1,-1,-1,-1,-1
1274,3180,-1,-1,-1,-1,-1
1275,3184,-1,-1,-1,-1,-1
1276,3185,-1,-1,-1,-1,-1
1277,3186,-1,-1,-1,-1,-1
1278,3189,-1,-1,-1,-1,-1
1279,3190,-1,-1,-1,-1,-1
1280,3192,-1,-1,-1,-1,-1
1281,3193,-1,-1,-1,-1,-1
1282,3194,-1,-1,-1,-1,-1
1283,3196,-1,-1,-1,-1,-1
1284,3200,-1,-1,-1,-1,-1
1285,3202,-1,-1,-1,-1,-1
1286,3206,-1,-1,-1,-1,-1
1287,3208,-1,-1,-1,-1,-1
1288,3211,-1,-1,-1,-1,-1
1289,3212,-1,-1,-1,-1,-1
1290,3214,-1,-1,-1,-1,-1
1291,3218,-1,-1,-1,-1,-1
1292,3221,-1,-1,-1,-1,-1
1293,3224,-1,-1,-1,-1,-1
1294,3227,-1,-1,-1,-1,-1
1295,3230,-1,-1,-1,-1,-1
1296,3234,-1,-1,-1,-1,-1
1297,3237,-1,-1,-1,-1,-1
1298,3241,-1,-1,-1,-1,-1
1299,3243,-1,-1,-1,-1,-1
1300,3245,-1,-1,-1,-1,-1
1301,3249,-1,-1,-1,-1,-1
1302,3253,-1,-1,-1,-1,-1
1303,3255,-1,-1,-1,-1,-1
1304,3257,-1,-1,-1,-1,-1
1305,3260,-1,-1,-1,-1,-1
1306,3262,-1,-1,-1,-1,-1
1307,3263,-1,-1,-1,-1,-1
1308,3267,-1,-1,-1,-1,-1
1309,3268,-1,-1,-1,-1,-1
1310,3272,-1,-1,-1,-1,-1
1311,3274,-1,-1,-1,-1,-1
1312,3276,-1,-1,-1,-1,-1
1313,3279,-1,-1,-1,-1,-1
1314,3283,-1,-1,-1,-1,-1
1315,3286,-1,-1,-1,-1,-1
1316,3288,-1,-1,-1,-1,-1
1317,3292,-1,-1,-1,-1,-1
1318,3295,-1,-1,-1,-1,-1
1319,3299,-1,-1,-1,-1,-1
1320,3303,-1,-1,-1,-1,-1
1321,3304,-1,-1,-1,-1,-1
1322,3307,-1,-1,-1,-1,-1
1323,3308,-1,-1,-1,-1,-1
1324,3312,-1,-1,-1,-1,-1
1325,3313,-1,-1,-1,-1,-1
1326,3315,-1,-1,-1,-1,-1
1327,3319,-1,-1,-1,-1,-1
1328,3322,-1,-1,-1,-1,-1
1329,3324,-1,-1,-1,-1,-1
1330,3328,-1,-1,-1,-1,-1
1331,3329,-1,-1,-1,-1,-1
1332,3332,-1,-1,-1,-1,-1
1333,3333,-1,-1,-1,-1,-1
1334,3336,-1,-1,-1,-1,-1
1335,3339,-1,-1,-1,-1,-1
1336,3343,-1,-1,-1,-1,-1
1337,3347,-1,-1,-1,-1,-1
1338,3350,-1,-1,-1,-1,-1
1339,3352,-1,-1,-1,-1,-1
1340,3356,-1,-1,-1,-1,-1
1341,3359,-1,-1,-1,-1,-1
1342,3361,-1,-1,-1,-1,-1
1343,3363,-1,-1,-1,-1,-1
1344,3367,-1,-1,-1,-1,-1
1345,3370,-1,-1,-1,-1,-1
1346,3374,-1,-1,-1,-1,-1
1347,3375,-1,-1,-1,-1,-1
1348,3379,-1,-1,-1,-1,-1
1349,3380,-1,-1,-1,-1,-1
1350,3381,-1,-1,-1,-1,-1
1351,3384,-1,-1,-1,-1,-1
1352,3386,-1,-1,-1,-1,-1
1353,3387,-1,-1,-1,-1,-1
1354,3390,-1,-1,-1,-1,-1
1355,3393,-1,-1,-1,-1,-1
1356,3396,-1,-1,-1,-1,-1
1357,3398,-1,-1,-1,-1,-1
1358,3402,-1,-1,-1,-1,-1
1359,3404,-1,-1,-1,-1,-1
1360,3405,-1,-1,-1,-1,-1
1361,3408,-1,-1,-1,-1,-1
1362,3409,-1,-1,-1,-1,-1
1363,3410,-1,-1,-1,-1,-1
1364,3414,-1,-1,-1,-1,-1
1365,3417,-1,-1,-1,-1,-1
1366,3420,-1,-1,-1,-1,-1
1367,3424,-1,-1,-1,-1,-1
1368,3426,-1,-1,-1,-1,-1
1369,3429,-1,-1,-1,-1,-1
1370,3433,-1,-1,-1,-1,-1
1371,3434,-1,-1,-1,-1,-1
1372,3435,-1,-1,-1,-1,-1
1373,3438,-1,-1,-1,-1,-1
1374,3439,-1,-1,-1,-1,-1
1375,3441,-1,-1,-1,-1,-1
1376,3442,-1,-1,-1,-1,-1
1377,3446,-1,-1,-1,-1,-1
1378,3450,-1,-1,-1,-1,-1
1379,3454,-1,-1,-1,-1,-1
1380,3458,-1,-1,-1,-1,-1
1381,3461,-1,-1,-1,-1,-1
1382,3463,-1,-1,-1,-1,-1
1383,3467,-1,-1,-1,-1,-1
1384,3469,-1,-1,-1,-1,-1
1385,3472,-1,-1,-1,-1,-1
1386,3476,-1,-1,-1,-1,-1
1387,3479,-1,-1,-1,-1,-1
1388,3481,-1,-1,-1,-1,-1
1389,3484,-1,-1,-1,-1,-1
1390,3488,-1,-1,-1,-1,-1
1391,3489,-1,-1,-1,-1,-1
1392,3490,-1,-1,-1,-1,-1
1393,3494,-1,-1,-1,-1,-1
1394,3497,-1,-1,-1,-1,-1
